developer_id;brand_id;brand_name_th;brand_name_en
128;379;เอสต้า บลิซ;
176;1496;บริษัท ชัยยุทธ เรียล เอสเตท จำกัด;
226;1819;"อะพูล คอนโด แอท บางนา ";
143;1567;คาซ่า ฟรานซ์ เอแบค-บางนา;
250;436;เลอ นีโอ;
3588;442;;Chateau In Town
9339;1468;บริษัท คีย์ สตาร์ พร็อพเพอร์ตี้;
9234;1602;พาร์ค วิลเลจ อ่อนนุช-สุวรรณภูมิ;
3647;701;เชียงใหม่พฤกษาโฮม;
6248;1346;รื่นฤดี 4 (รังสิต-คลอง 4);
15650;1768;เดอะ มาร์ค รัชดา-แอร์พอร์ตลิงค์;
6559;846;เอสเคป;
1205;465;;Symphony
480;1806;คลาส หลังสวน;
1145;823;เดอะ รอยัล เรสซิเดนซ์;
6168;1894;\tมณีรินทร์ ไพรเวซี่ ศรีราชา;
2761;1477;;Zennext
2486;641;ทาวน์พลัส เกษตร;
20371;998;เบญญาภา คาซ่า;
8466;1000;ปรีชา ร่มเกล้า;
3047;722;โชติกา โนเวลตี้;
17026;770;อารียา ทูบี;
16789;1724;ยูทรี คอนโด แอท แยกเกษตร;
19226;421;;Ashton
16549;1939;นนท์ณิชา บางใหญ่-แก้วอินทร์;
4149;817;;The Tuscana
19690;272;ริธึ่ม;
13231;1565;เดอะ รีเจ้นท์ บาย โบ๊ทเฮ้าส์;
18524;271;;The Address
19839;1822;สไตล์ลิสท์ เชียงใหม่;
5484;1817;ซันไรซ่า;
12470;590;ดรีมวิลล์ 3;
9437;2300;เอเรสมา วิลล่า;
1000;564;บุณณดา;
14404;929;ลิฟวิ่ง เรสซิเดนซ์;
3008;1281;แผ่นดินทอง ลิฟวิ่งโฮม;
2589;362;" โกลเด้น นีโอ";
16546;419;;Suvarnabhumi Town
13380;718;กุลพันธ์วิลล์;
9381;1191;บ้านราชพฤกษ์ สุวรรณภูมิ-ลาดกระบัง;
16024;888;นีโอ เดอ สยาม;
7340;1393;S Beach Pattaya;
246;1769;โมเสค;
16792;1522;เดอะ คลาสซี่ รัชดาภิเษก 19;
9279;1304;บ้านเพลิน;
19727;2286;โมเบียส คอนโด;
14616;1615;เดอะ โคสต์ แบงค็อก;
17059;968;เพอร์เฟค เพลส เมืองเชียงใหม่;
19845;720;บ้านธาราคีรี;
12623;1177;วีน่า ทาวน์;
20250;794;ดิ แอลเลแกนซ์ เพชรเกษม 81;
683;403;;THE STAR ESTATE
4709;464;;Vina Town
3348;1205;เศรณีทาวน์ วิภาวดี;
3233;639;อิมพีเรียล พาร์ค;
20551;1633;บียอนด์ สุขุมวิท;
13323;814;ลิฟวิ่งนารา;
5489;1525;บริษัท ซำ ซำ พร็อพเพอร์ตี้ จำกัด;
6996;1389;;Riviera Group
2141;610;เดอะ คอนเนค;
16551;329;;The Front Ladprao-Ratchada
5417;1871;เดอะไนน์ รังสิต-คลอง 9;
12297;346;;THANASIO
20340;1793;เซ็นทริโอ้ ลาดพร้าว 48;
7027;624;;ALIVE
3544;1006;เดอะ ไทม์ พาวิลเลี่ยน;
7707;1306;บุราพันธ์ การ์เด้นท์วิลล์;
6140;1144;;FEEL
8106;2111;พรอมท์ คอนโด;
2840;315;;Promenade Home
4159;138;โนโว วิลล์;
3056;820;มิลตัน เรสซิเดนซ์ รามอินทรา;
2847;406;;Zen City
2997;1189;บ้าน ณ ชื่น;
6332;570;;Viranya
12093;1050;การเคหะแห่งชาติ;
8980;384;บ้านกรุงกวี;
1032;338;สัมมากร ชัยพฤกษ์-วงแหวน ราชพฤกษ์ 345;
3902;483;;"Issara Residence "
19814;1348;;Diya Valley Saraphi
7959;499;;Areeya Como
20189;1068;อินซิโอ้;
15572;875;;Whizdom
4409;407;;Seahill Condo
8502;800;ทองสถิตย์;
19135;1398;ออริจินส์ บางมด-พระราม2;
7307;1759;ฮิว สุขุมวิท;
